;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26.10.2018 18:35:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x1C6A	0x2800    CMP	R0, #0
0x1C6C	0xD006    BEQ	L__ReceiveOne89
; changed end address is: 20 (R5)
;PhotoTransdModbusV2.c, 503 :: 		baudrate=fff;       //меняем
0x1C6E	0x484E    LDR	R0, [PC, #312]
0x1C70	0x8801    LDRH	R1, [R0, #0]
0x1C72	0x484E    LDR	R0, [PC, #312]
0x1C74	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 504 :: 		changed=1;
; changed start address is: 0 (R0)
0x1C76	0x2001    MOVS	R0, #1
; changed end address is: 0 (R0)
0x1C78	0xB2C5    UXTB	R5, R0
;PhotoTransdModbusV2.c, 505 :: 		};
0x1C7A	0xE7FF    B	L_ReceiveOne65
L__ReceiveOne89:
;PhotoTransdModbusV2.c, 501 :: 		if (baudrate_test(fff))
;PhotoTransdModbusV2.c, 505 :: 		};
L_ReceiveOne65:
;PhotoTransdModbusV2.c, 506 :: 		}
; changed start address is: 20 (R5)
0x1C7C	0xE03C    B	L_ReceiveOne66
L_ReceiveOne64:
;PhotoTransdModbusV2.c, 508 :: 		if ((ggg+reg_rd)==cmd_command)  //читаем команду
0x1C7E	0x9802    LDR	R0, [SP, #8]
0x1C80	0xB280    UXTH	R0, R0
0x1C82	0x1818    ADDS	R0, R3, R0
0x1C84	0xB280    UXTH	R0, R0
0x1C86	0x2808    CMP	R0, #8
0x1C88	0xD132    BNE	L__ReceiveOne91
;PhotoTransdModbusV2.c, 510 :: 		fff=buffer[7+ggg*2]*0x100+buffer[7+ggg*2+1];
0x1C8A	0x0058    LSLS	R0, R3, #1
0x1C8C	0xB200    SXTH	R0, R0
0x1C8E	0x1DC1    ADDS	R1, R0, #7
0x1C90	0xB209    SXTH	R1, R1
0x1C92	0x4843    LDR	R0, [PC, #268]
0x1C94	0x1840    ADDS	R0, R0, R1
0x1C96	0x7800    LDRB	R0, [R0, #0]
0x1C98	0x0202    LSLS	R2, R0, #8
0x1C9A	0xB212    SXTH	R2, R2
0x1C9C	0x3101    ADDS	R1, #1
0x1C9E	0xB209    SXTH	R1, R1
0x1CA0	0x483F    LDR	R0, [PC, #252]
0x1CA2	0x1840    ADDS	R0, R0, R1
0x1CA4	0x7800    LDRB	R0, [R0, #0]
0x1CA6	0x1811    ADDS	R1, R2, R0
0x1CA8	0x483F    LDR	R0, [PC, #252]
0x1CAA	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 512 :: 		if (fff==cmd_reboot){creb=1;} else //флаг перезагрузки
0x1CAC	0xB288    UXTH	R0, R1
0x1CAE	0x2801    CMP	R0, #1
0x1CB0	0xD102    BNE	L_ReceiveOne68
; creb end address is: 16 (R4)
; creb start address is: 4 (R1)
0x1CB2	0x2101    MOVS	R1, #1
; creb end address is: 4 (R1)
0x1CB4	0xB2E8    UXTB	R0, R5
0x1CB6	0xE016    B	L_ReceiveOne69
L_ReceiveOne68:
;PhotoTransdModbusV2.c, 513 :: 		if (fff==cmd_counter_reset){iii=0;} else //сброс счетчика
; creb start address is: 16 (R4)
0x1CB8	0x483B    LDR	R0, [PC, #236]
0x1CBA	0x8800    LDRH	R0, [R0, #0]
0x1CBC	0x2802    CMP	R0, #2
0x1CBE	0xD104    BNE	L_ReceiveOne70
0x1CC0	0x2100    MOVS	R1, #0
0x1CC2	0x482A    LDR	R0, [PC, #168]
0x1CC4	0x8001    STRH	R1, [R0, #0]
0x1CC6	0xB2E8    UXTB	R0, R5
0x1CC8	0xE00C    B	L_ReceiveOne71
L_ReceiveOne70:
;PhotoTransdModbusV2.c, 514 :: 		if (fff==cmd_default_settings){dev_adress=default_dev_adress; baudrate=default_baudrate;changed=1;};
0x1CCA	0x4837    LDR	R0, [PC, #220]
0x1CCC	0x8800    LDRH	R0, [R0, #0]
0x1CCE	0x2802    CMP	R0, #2
0x1CD0	0xD107    BNE	L__ReceiveOne90
; changed end address is: 20 (R5)
0x1CD2	0x2101    MOVS	R1, #1
0x1CD4	0x4833    LDR	R0, [PC, #204]
0x1CD6	0x7001    STRB	R1, [R0, #0]
0x1CD8	0x2106    MOVS	R1, #6
0x1CDA	0x4834    LDR	R0, [PC, #208]
0x1CDC	0x8001    STRH	R1, [R0, #0]
; changed start address is: 0 (R0)
0x1CDE	0x2001    MOVS	R0, #1
; changed end address is: 0 (R0)
0x1CE0	0xE000    B	L_ReceiveOne72
L__ReceiveOne90:
0x1CE2	0xB2E8    UXTB	R0, R5
L_ReceiveOne72:
; changed start address is: 0 (R0)
; changed end address is: 0 (R0)
L_ReceiveOne71:
; changed start address is: 0 (R0)
0x1CE4	0xB2E1    UXTB	R1, R4
; changed end address is: 0 (R0)
; creb end address is: 16 (R4)
L_ReceiveOne69:
;PhotoTransdModbusV2.c, 515 :: 		}
; changed start address is: 0 (R0)
; creb start address is: 4 (R1)
0x1CE6	0x9100    STR	R1, [SP, #0]
; changed end address is: 0 (R0)
; creb end address is: 4 (R1)
0x1CE8	0xB2C1    UXTB	R1, R0
0x1CEA	0x9800    LDR	R0, [SP, #0]
0x1CEC	0xB2C0    UXTB	R0, R0
0x1CEE	0xE001    B	L_ReceiveOne67
L__ReceiveOne91:
;PhotoTransdModbusV2.c, 508 :: 		if ((ggg+reg_rd)==cmd_command)  //читаем команду
0x1CF0	0xB2E0    UXTB	R0, R4
0x1CF2	0xB2E9    UXTB	R1, R5
;PhotoTransdModbusV2.c, 515 :: 		}
L_ReceiveOne67:
; creb start address is: 0 (R0)
; changed start address is: 4 (R1)
0x1CF4	0xB2C4    UXTB	R4, R0
; creb end address is: 0 (R0)
; changed end address is: 4 (R1)
0x1CF6	0xB2CD    UXTB	R5, R1
L_ReceiveOne66:
; changed start address is: 20 (R5)
; creb start address is: 16 (R4)
; creb end address is: 16 (R4)
; changed end address is: 20 (R5)
L_ReceiveOne63:
;PhotoTransdModbusV2.c, 491 :: 		for (ggg=0;ggg<regs_count;ggg++){
; creb start address is: 16 (R4)
; changed start address is: 20 (R5)
0x1CF8	0x3301    ADDS	R3, #1
0x1CFA	0xB21B    SXTH	R3, R3
;PhotoTransdModbusV2.c, 516 :: 		}
; ggg end address is: 12 (R3)
0x1CFC	0xE77D    B	L_ReceiveOne59
L_ReceiveOne60:
;PhotoTransdModbusV2.c, 518 :: 		CRC=crc16(resp_buffer,6);
0x1CFE	0x9400    STR	R4, [SP, #0]
0x1D00	0x9501    STR	R5, [SP, #4]
0x1D02	0x2106    MOVS	R1, #6
0x1D04	0x4818    LDR	R0, [PC, #96]
0x1D06	0xF7FFF9E3  BL	PhotoTransdModbusV2_crc16+0
0x1D0A	0x9D01    LDR	R5, [SP, #4]
0x1D0C	0xB2ED    UXTB	R5, R5
0x1D0E	0x9C00    LDR	R4, [SP, #0]
0x1D10	0xB2E4    UXTB	R4, R4
0x1D12	0x4917    LDR	R1, [PC, #92]
0x1D14	0x8008    STRH	R0, [R1, #0]
;PhotoTransdModbusV2.c, 519 :: 		resp_buffer[6]=Hi(CRC);
0x1D16	0x4817    LDR	R0, [PC, #92]
0x1D18	0x7801    LDRB	R1, [R0, #0]
0x1D1A	0x4825    LDR	R0, [PC, #148]
0x1D1C	0x7001    STRB	R1, [R0, #0]
;PhotoTransdModbusV2.c, 520 :: 		resp_buffer[7]=Lo(CRC);//контрольная сумма
0x1D1E	0x4814    LDR	R0, [PC, #80]
0x1D20	0x7801    LDRB	R1, [R0, #0]
0x1D22	0x4824    LDR	R0, [PC, #144]
0x1D24	0x7001    STRB	R1, [R0, #0]
;PhotoTransdModbusV2.c, 525 :: 		Dir_RS485=1;//передача
0x1D26	0x4A14    LDR	R2, [PC, #80]
0x1D28	0x6810    LDR	R0, [R2, #0]
0x1D2A	0x2180    MOVS	R1, #128
0x1D2C	0x4308    ORRS	R0, R1
0x1D2E	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 526 :: 		for (ggg=0;ggg<8;ggg++){
; ggg start address is: 0 (R0)
0x1D30	0x2000    MOVS	R0, #0
; creb end address is: 16 (R4)
; changed end address is: 20 (R5)
; ggg end address is: 0 (R0)
0x1D32	0xB2E3    UXTB	R3, R4
0x1D34	0xB2EC    UXTB	R4, R5
0x1D36	0xB205    SXTH	R5, R0
L_ReceiveOne73:
; ggg start address is: 20 (R5)
; creb start address is: 12 (R3)
; changed start address is: 16 (R4)
0x1D38	0x2D08    CMP	R5, #8
0x1D3A	0xDA0A    BGE	L_ReceiveOne74
;PhotoTransdModbusV2.c, 527 :: 		UART1_Write(resp_buffer[ggg]);
0x1D3C	0x480A    LDR	R0, [PC, #40]
0x1D3E	0x1940    ADDS	R0, R0, R5
0x1D40	0x7800    LDRB	R0, [R0, #0]
0x1D42	0x9300    STR	R3, [SP, #0]
0x1D44	0xF7FFF9E8  BL	_UART1_Write+0
0x1D48	0x9B00    LDR	R3, [SP, #0]
0x1D4A	0xB2DB    UXTB	R3, R3
;PhotoTransdModbusV2.c, 526 :: 		for (ggg=0;ggg<8;ggg++){
0x1D4C	0x3501    ADDS	R5, #1
0x1D4E	0xB22D    SXTH	R5, R5
;PhotoTransdModbusV2.c, 528 :: 		}
; ggg end address is: 20 (R5)
0x1D50	0xE7F2    B	L_ReceiveOne73
L_ReceiveOne74:
;PhotoTransdModbusV2.c, 529 :: 		Dir_RS485=0;//прием
0x1D52	0x4A09    LDR	R2, [PC, #36]
0x1D54	0x6810    LDR	R0, [R2, #0]
0x1D56	0x2180    MOVS	R1, #128
0x1D58	0x4388    BICS	R0, R1
0x1D5A	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 532 :: 		if (changed) {//пишем
0x1D5C	0x2C00    CMP	R4, #0
0x1D5E	0xD041    BEQ	L_ReceiveOne76
; changed end address is: 16 (R4)
;PhotoTransdModbusV2.c, 533 :: 		SaveSettings();
0x1D60	0x9300    STR	R3, [SP, #0]
0x1D62	0xE029    B	#82
0x1D64	0x01BE2000  	_resp_buffer+2
0x1D68	0x01BC2000  	_resp_buffer+0
0x1D6C	0x00082000  	_iii+0
0x1D70	0x00682000  	_CRC+0
0x1D74	0x00692000  	_CRC+1
0x1D78	0x00144800  	GPIOA_ODR+0
0x1D7C	0x00B92000  	_buffer+1
0x1D80	0x01BD2000  	_resp_buffer+1
0x1D84	0x00BA2000  	_buffer+2
0x1D88	0x00BB2000  	_buffer+3
0x1D8C	0x00BC2000  	_buffer+4
0x1D90	0x00BD2000  	_buffer+5
0x1D94	0x01BF2000  	_resp_buffer+3
0x1D98	0x01C02000  	_resp_buffer+4
0x1D9C	0x01C12000  	_resp_buffer+5
0x1DA0	0x00B82000  	_buffer+0
0x1DA4	0x00002000  	_dev_adress+0
0x1DA8	0x006A2000  	_fff+0
0x1DAC	0x00022000  	_baudrate+0
0x1DB0	0x01C22000  	_resp_buffer+6
0x1DB4	0x01C32000  	_resp_buffer+7
0x1DB8	0xF7FFF916  BL	_SaveSettings+0
0x1DBC	0x9B00    LDR	R3, [SP, #0]
0x1DBE	0xB2DB    UXTB	R3, R3
;PhotoTransdModbusV2.c, 534 :: 		UART1_Init(baudrate_bid(baudrate));//выставляем новую скорость
0x1DC0	0x4814    LDR	R0, [PC, #80]
0x1DC2	0x8800    LDRH	R0, [R0, #0]
0x1DC4	0xF7FFFAD2  BL	_baudrate_bid+0
0x1DC8	0x9300    STR	R3, [SP, #0]
0x1DCA	0xF7FFFB45  BL	_UART1_Init+0
0x1DCE	0x9B00    LDR	R3, [SP, #0]
0x1DD0	0xB2DB    UXTB	R3, R3
;PhotoTransdModbusV2.c, 535 :: 		USART1_RTOR= 35;//таймаут 3,5 длины символа - 1+8+1 бит на символ, 35 бит
0x1DD2	0x2123    MOVS	R1, #35
0x1DD4	0x4810    LDR	R0, [PC, #64]
0x1DD6	0x6001    STR	R1, [R0, #0]
;PhotoTransdModbusV2.c, 536 :: 		USART1_CR2.RTOEN=1;  //таймаут включен
0x1DD8	0x4A10    LDR	R2, [PC, #64]
0x1DDA	0x6810    LDR	R0, [R2, #0]
0x1DDC	0x2101    MOVS	R1, #1
0x1DDE	0x05C9    LSLS	R1, R1, #23
0x1DE0	0x4308    ORRS	R0, R1
0x1DE2	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 538 :: 		};
L_ReceiveOne76:
;PhotoTransdModbusV2.c, 539 :: 		if (creb) {//перезагружаемся
0x1DE4	0x2B00    CMP	R3, #0
0x1DE6	0xD001    BEQ	L_ReceiveOne77
; creb end address is: 12 (R3)
;PhotoTransdModbusV2.c, 541 :: 		SystemReset();
0x1DE8	0xF7FFF968  BL	_SystemReset+0
;PhotoTransdModbusV2.c, 542 :: 		};
L_ReceiveOne77:
;PhotoTransdModbusV2.c, 547 :: 		} else  {
0x1DEC	0xE7FF    B	L_ReceiveOne78
L_ReceiveOne56:
;PhotoTransdModbusV2.c, 549 :: 		};  //и выходим отседа
L_ReceiveOne78:
L_ReceiveOne55:
L_ReceiveOne43:
;PhotoTransdModbusV2.c, 551 :: 		}
0x1DEE	0xE7FF    B	L_ReceiveOne79
L_ReceiveOne31:
;PhotoTransdModbusV2.c, 555 :: 		};  //и выходим отседа
L_ReceiveOne79:
;PhotoTransdModbusV2.c, 556 :: 		}
0x1DF0	0xE7FF    B	L_ReceiveOne80
L_ReceiveOne30:
;PhotoTransdModbusV2.c, 560 :: 		};  //и выходим отседа
L_ReceiveOne80:
;PhotoTransdModbusV2.c, 562 :: 		pnt_buffer=0;
0x1DF2	0x2100    MOVS	R1, #0
0x1DF4	0x480A    LDR	R0, [PC, #40]
0x1DF6	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 563 :: 		buffer[pnt_buffer]=0;//символ конца
0x1DF8	0x8801    LDRH	R1, [R0, #0]
0x1DFA	0x480A    LDR	R0, [PC, #40]
0x1DFC	0x1841    ADDS	R1, R0, R1
0x1DFE	0x2000    MOVS	R0, #0
0x1E00	0x7008    STRB	R0, [R1, #0]
;PhotoTransdModbusV2.c, 566 :: 		};
L_ReceiveOne29:
;PhotoTransdModbusV2.c, 567 :: 		USART1_CR1.RXNEIE = 1;             //бит разрешения прерывание от приемника
0x1E02	0x4A09    LDR	R2, [PC, #36]
0x1E04	0x6810    LDR	R0, [R2, #0]
0x1E06	0x2140    MOVS	R1, #64
0x1E08	0x4308    ORRS	R0, R1
0x1E0A	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 568 :: 		}
L_end_ReceiveOne:
0x1E0C	0xB006    ADD	SP, SP, #24
0x1E0E	0xBCF0    POP	(R4, R5, R6, R7)
0x1E10	0xBD00    POP	(R15)
0x1E12	0xBF00    NOP
0x1E14	0x00022000  	_baudrate+0
0x1E18	0x38144001  	USART1_RTOR+0
0x1E1C	0x38044001  	USART1_CR2+0
0x1E20	0x00662000  	_pnt_buffer+0
0x1E24	0x00B82000  	_buffer+0
0x1E28	0x38004001  	USART1_CR1+0
; end of _ReceiveOne
_SystemReset:
;__Lib_System.c, 284 :: 		
0x10BC	0xB500    PUSH	(R14)
;__Lib_System.c, 290 :: 		
0x10BE	0x4902    LDR	R1, [PC, #8]
0x10C0	0x4802    LDR	R0, [PC, #8]
0x10C2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 295 :: 		
L_SystemReset17:
;__Lib_System.c, 297 :: 		
0x10C4	0xE7FE    B	L_SystemReset17
;__Lib_System.c, 298 :: 		
L_end_SystemReset:
0x10C6	0xBD00    POP	(R15)
0x10C8	0x000405FA  	#100270084
0x10CC	0xED0CE000  	SCB_AIRCR+0
; end of _SystemReset
PhotoTransdModbusV2_crc16:
;PhotoTransdModbusV2.c, 206 :: 		static unsigned int crc16(char *buffer, unsigned int buffer_length)     //процедура расчета контролькой суммы из чужого проекта
; buffer_length start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x10D0	0xB500    PUSH	(R14)
0x10D2	0xB28A    UXTH	R2, R1
0x10D4	0x4601    MOV	R1, R0
; buffer_length end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 4 (R1)
; buffer_length start address is: 8 (R2)
;PhotoTransdModbusV2.c, 208 :: 		unsigned char crc_hi = 0xFF; /* high CRC byte initialized */
; crc_hi start address is: 20 (R5)
0x10D6	0x25FF    MOVS	R5, #255
;PhotoTransdModbusV2.c, 209 :: 		unsigned char crc_lo = 0xFF; /* low CRC byte initialized */
; crc_lo start address is: 0 (R0)
0x10D8	0x20FF    MOVS	R0, #255
; buffer end address is: 4 (R1)
; buffer_length end address is: 8 (R2)
; crc_hi end address is: 20 (R5)
; crc_lo end address is: 0 (R0)
0x10DA	0x460C    MOV	R4, R1
0x10DC	0xB291    UXTH	R1, R2
;PhotoTransdModbusV2.c, 213 :: 		while (buffer_length--) {
L_PhotoTransdModbusV2_crc1618:
; crc_lo start address is: 0 (R0)
; buffer_length start address is: 4 (R1)
; crc_hi start address is: 20 (R5)
; buffer_length start address is: 4 (R1)
; buffer start address is: 16 (R4)
0x10DE	0xB28B    UXTH	R3, R1
0x10E0	0x1E4A    SUBS	R2, R1, #1
0x10E2	0xB291    UXTH	R1, R2
; buffer_length end address is: 4 (R1)
0x10E4	0x2B00    CMP	R3, #0
0x10E6	0xD00E    BEQ	L_PhotoTransdModbusV2_crc1619
; buffer_length end address is: 4 (R1)
;PhotoTransdModbusV2.c, 214 :: 		i = crc_hi ^ *buffer++; /* calculate the CRC  */
; buffer_length start address is: 4 (R1)
0x10E8	0x7822    LDRB	R2, [R4, #0]
0x10EA	0x406A    EORS	R2, R5
0x10EC	0xB2D2    UXTB	R2, R2
; crc_hi end address is: 20 (R5)
; i start address is: 12 (R3)
0x10EE	0xB2D3    UXTB	R3, R2
0x10F0	0x3401    ADDS	R4, #1
;PhotoTransdModbusV2.c, 215 :: 		crc_hi = crc_lo ^ table_crc_hi[i];
0x10F2	0x4A07    LDR	R2, [PC, #28]
0x10F4	0x18D2    ADDS	R2, R2, R3
0x10F6	0x7812    LDRB	R2, [R2, #0]
0x10F8	0x4042    EORS	R2, R0
; crc_lo end address is: 0 (R0)
; crc_hi start address is: 20 (R5)
0x10FA	0xB2D5    UXTB	R5, R2
;PhotoTransdModbusV2.c, 216 :: 		crc_lo = table_crc_lo[i];
0x10FC	0x4A05    LDR	R2, [PC, #20]
0x10FE	0x18D2    ADDS	R2, R2, R3
; i end address is: 12 (R3)
0x1100	0x7812    LDRB	R2, [R2, #0]
; crc_lo start address is: 0 (R0)
0x1102	0xB2D0    UXTB	R0, R2
;PhotoTransdModbusV2.c, 217 :: 		}
; buffer_length end address is: 4 (R1)
; buffer end address is: 16 (R4)
0x1104	0xE7EB    B	L_PhotoTransdModbusV2_crc1618
L_PhotoTransdModbusV2_crc1619:
;PhotoTransdModbusV2.c, 219 :: 		return (crc_hi << 8 | crc_lo);
0x1106	0x022A    LSLS	R2, R5, #8
0x1108	0xB292    UXTH	R2, R2
; crc_hi end address is: 20 (R5)
0x110A	0x4302    ORRS	R2, R0
; crc_lo end address is: 0 (R0)
0x110C	0xB290    UXTH	R0, R2
;PhotoTransdModbusV2.c, 220 :: 		}
L_end_crc16:
0x110E	0xBD00    POP	(R15)
0x1110	0x1E320000  	PhotoTransdModbusV2_table_crc_hi+0
0x1114	0x1F320000  	PhotoTransdModbusV2_table_crc_lo+0
; end of PhotoTransdModbusV2_crc16
_UART1_Write:
;__Lib_UART_1.c, 43 :: 		
; _data start address is: 0 (R0)
0x1118	0xB500    PUSH	(R14)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_1.c, 44 :: 		
0x111A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x111C	0x4801    LDR	R0, [PC, #4]
0x111E	0xF7FFFD9D  BL	__Lib_UART_1_UARTx_Write+0
;__Lib_UART_1.c, 45 :: 		
L_end_UART1_Write:
0x1122	0xBD00    POP	(R15)
0x1124	0x38004001  	USART1_CR1+0
; end of _UART1_Write
_SaveSettings:
;PhotoTransdModbusV2.c, 136 :: 		void SaveSettings()
0x0FE8	0xB500    PUSH	(R14)
;PhotoTransdModbusV2.c, 139 :: 		FLASH_ErasePage(flash_base_settings_adress);
0x0FEA	0x4807    LDR	R0, [PC, #28]
0x0FEC	0xF7FFFDAA  BL	_FLASH_ErasePage+0
;PhotoTransdModbusV2.c, 141 :: 		FLASH_Write_HalfWord(flash_dev_adress,default_dev_adress);  //пишем половинками
0x0FF0	0x2101    MOVS	R1, #1
0x0FF2	0x4805    LDR	R0, [PC, #20]
0x0FF4	0xF7FFFDFC  BL	_FLASH_Write_HalfWord+0
;PhotoTransdModbusV2.c, 143 :: 		FLASH_Write_HalfWord(flash_baudrate,baudrate);
0x0FF8	0x4804    LDR	R0, [PC, #16]
0x0FFA	0x8800    LDRH	R0, [R0, #0]
0x0FFC	0xB281    UXTH	R1, R0
0x0FFE	0x4804    LDR	R0, [PC, #16]
0x1000	0xF7FFFDF6  BL	_FLASH_Write_HalfWord+0
;PhotoTransdModbusV2.c, 145 :: 		}
L_end_SaveSettings:
0x1004	0xBD00    POP	(R15)
0x1006	0xBF00    NOP
0x1008	0x3C000800  	#134233088
0x100C	0x00022000  	_baudrate+0
0x1010	0x3C040800  	#134233092
; end of _SaveSettings
_FLASH_ErasePage:
;__Lib_FLASH_32F0x_16.c, 164 :: 		
; page start address is: 0 (R0)
0x0B44	0xB500    PUSH	(R14)
0x0B46	0x4604    MOV	R4, R0
; page end address is: 0 (R0)
; page start address is: 16 (R4)
;__Lib_FLASH_32F0x_16.c, 166 :: 		
;__Lib_FLASH_32F0x_16.c, 168 :: 		
0x0B48	0xF7FFFF1C  BL	__Lib_FLASH_32F0x_16_FLASH_ClearFlags+0
;__Lib_FLASH_32F0x_16.c, 169 :: 		
0x0B4C	0xF7FFFD2E  BL	_FLASH_Unlock+0
;__Lib_FLASH_32F0x_16.c, 172 :: 		
0x0B50	0xF7FFFCF6  BL	__Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation+0
; status start address is: 4 (R1)
0x0B54	0x4601    MOV	R1, R0
;__Lib_FLASH_32F0x_16.c, 174 :: 		
0x0B56	0x2800    CMP	R0, #0
0x0B58	0xD12C    BNE	L__FLASH_ErasePage42
; status end address is: 4 (R1)
;__Lib_FLASH_32F0x_16.c, 177 :: 		
0x0B5A	0x4B17    LDR	R3, [PC, #92]
0x0B5C	0x6819    LDR	R1, [R3, #0]
0x0B5E	0x2202    MOVS	R2, #2
0x0B60	0x4311    ORRS	R1, R2
0x0B62	0x6019    STR	R1, [R3, #0]
;__Lib_FLASH_32F0x_16.c, 178 :: 		
0x0B64	0x4915    LDR	R1, [PC, #84]
0x0B66	0x680A    LDR	R2, [R1, #0]
0x0B68	0x2100    MOVS	R1, #0
0x0B6A	0x400A    ANDS	R2, R1
0x0B6C	0x4913    LDR	R1, [PC, #76]
0x0B6E	0x600A    STR	R2, [R1, #0]
;__Lib_FLASH_32F0x_16.c, 179 :: 		
0x0B70	0x4912    LDR	R1, [PC, #72]
0x0B72	0x6809    LDR	R1, [R1, #0]
0x0B74	0x460A    MOV	R2, R1
0x0B76	0x4322    ORRS	R2, R4
; page end address is: 16 (R4)
0x0B78	0x4910    LDR	R1, [PC, #64]
0x0B7A	0x600A    STR	R2, [R1, #0]
;__Lib_FLASH_32F0x_16.c, 180 :: 		
0x0B7C	0x4B0E    LDR	R3, [PC, #56]
0x0B7E	0x6819    LDR	R1, [R3, #0]
0x0B80	0x2240    MOVS	R2, #64
0x0B82	0x4311    ORRS	R1, R2
0x0B84	0x6019    STR	R1, [R3, #0]
;__Lib_FLASH_32F0x_16.c, 181 :: 		
0x0B86	0xBF00    NOP
;__Lib_FLASH_32F0x_16.c, 184 :: 		
0x0B88	0xF7FFFCDA  BL	__Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation+0
; status start address is: 0 (R0)
;__Lib_FLASH_32F0x_16.c, 187 :: 		
0x0B8C	0x490C    LDR	R1, [PC, #48]
0x0B8E	0x680A    LDR	R2, [R1, #0]
0x0B90	0x2120    MOVS	R1, #32
0x0B92	0x4011    ANDS	R1, R2
0x0B94	0x0949    LSRS	R1, R1, #5
0x0B96	0x2900    CMP	R1, #0
0x0B98	0xD00B    BEQ	L__FLASH_ErasePage41
0x0B9A	0x2800    CMP	R0, #0
0x0B9C	0xD109    BNE	L__FLASH_ErasePage40
L__FLASH_ErasePage39:
;__Lib_FLASH_32F0x_16.c, 189 :: 		
0x0B9E	0x4B08    LDR	R3, [PC, #32]
0x0BA0	0x6819    LDR	R1, [R3, #0]
0x0BA2	0x2220    MOVS	R2, #32
0x0BA4	0x4311    ORRS	R1, R2
0x0BA6	0x6019    STR	R1, [R3, #0]
;__Lib_FLASH_32F0x_16.c, 190 :: 		
0x0BA8	0x4B03    LDR	R3, [PC, #12]
0x0BAA	0x6819    LDR	R1, [R3, #0]
0x0BAC	0x2202    MOVS	R2, #2
0x0BAE	0x4391    BICS	R1, R2
0x0BB0	0x6019    STR	R1, [R3, #0]
;__Lib_FLASH_32F0x_16.c, 187 :: 		
L__FLASH_ErasePage41:
L__FLASH_ErasePage40:
;__Lib_FLASH_32F0x_16.c, 192 :: 		
0x0BB2	0xE000    B	L_FLASH_ErasePage10
; status end address is: 0 (R0)
L__FLASH_ErasePage42:
;__Lib_FLASH_32F0x_16.c, 174 :: 		
0x0BB4	0x4608    MOV	R0, R1
;__Lib_FLASH_32F0x_16.c, 192 :: 		
L_FLASH_ErasePage10:
;__Lib_FLASH_32F0x_16.c, 195 :: 		
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;__Lib_FLASH_32F0x_16.c, 196 :: 		
L_end_FLASH_ErasePage:
0x0BB6	0xBD00    POP	(R15)
0x0BB8	0x20104002  	Flash_CR+0
0x0BBC	0x20144002  	Flash_AR+0
0x0BC0	0x200C4002  	Flash_SR+0
; end of _FLASH_ErasePage
__Lib_FLASH_32F0x_16_FLASH_ClearFlags:
;__Lib_FLASH_32F0x_16.c, 46 :: 		
0x0984	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F0x_16.c, 48 :: 		
0x0986	0x4A08    LDR	R2, [PC, #32]
0x0988	0x6810    LDR	R0, [R2, #0]
0x098A	0x2120    MOVS	R1, #32
0x098C	0x4308    ORRS	R0, R1
0x098E	0x6010    STR	R0, [R2, #0]
;__Lib_FLASH_32F0x_16.c, 49 :: 		
0x0990	0x4A05    LDR	R2, [PC, #20]
0x0992	0x6810    LDR	R0, [R2, #0]
0x0994	0x2104    MOVS	R1, #4
0x0996	0x4308    ORRS	R0, R1
0x0998	0x6010    STR	R0, [R2, #0]
;__Lib_FLASH_32F0x_16.c, 50 :: 		
0x099A	0x4A03    LDR	R2, [PC, #12]
0x099C	0x6810    LDR	R0, [R2, #0]
0x099E	0x2110    MOVS	R1, #16
0x09A0	0x4308    ORRS	R0, R1
0x09A2	0x6010    STR	R0, [R2, #0]
;__Lib_FLASH_32F0x_16.c, 51 :: 		
L_end_FLASH_ClearFlags:
0x09A4	0xB001    ADD	SP, SP, #4
0x09A6	0x4770    BX	LR
0x09A8	0x200C4002  	Flash_SR+0
; end of __Lib_FLASH_32F0x_16_FLASH_ClearFlags
_FLASH_Unlock:
;__Lib_FLASH_32F0x_16.c, 132 :: 		
0x05AC	0xB500    PUSH	(R14)
;__Lib_FLASH_32F0x_16.c, 134 :: 		
0x05AE	0x4807    LDR	R0, [PC, #28]
0x05B0	0x6801    LDR	R1, [R0, #0]
0x05B2	0x2080    MOVS	R0, #128
0x05B4	0x4008    ANDS	R0, R1
0x05B6	0x09C0    LSRS	R0, R0, #7
0x05B8	0x2800    CMP	R0, #0
